Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB
Arizona Diamondbacks,21,30.6,4.18,6,11,.353,3.40,17,17,17,0,0,0,3,151.0,131,71,57,14,62,4,115,7,0,6,641,120,4.11,1.278,7.8,0.8,3.7,6.9,1.85,119
Atlanta Braves,18,29.5,4.82,7,10,.412,4.59,17,17,17,0,1,0,6,149.0,133,82,76,14,64,1,168,8,1,6,648,91,3.48,1.322,8.0,0.8,3.9,10.1,2.63,119
Baltimore Orioles,18,28.1,3.56,6,10,.375,3.17,16,16,16,0,3,0,4,139.0,121,57,49,10,56,0,119,5,1,4,585,126,3.60,1.273,7.8,0.6,3.6,7.7,2.13,113
Boston Red Sox,16,31.1,4.12,7,10,.412,3.82,17,17,17,0,1,0,4,150.2,129,70,64,21,60,3,154,10,1,7,635,107,4.22,1.254,7.7,1.3,3.6,9.2,2.57,116
Chicago Cubs,16,30.8,4.06,7,9,.438,4.11,16,16,16,0,2,0,5,138.0,125,65,63,15,56,0,136,3,1,4,580,98,3.79,1.312,8.2,1.0,3.7,8.9,2.43,101
Chicago White Sox,16,28.6,4.53,6,9,.400,4.08,15,15,15,0,0,0,5,130.0,120,68,59,12,61,1,148,6,0,9,572,92,3.53,1.392,8.3,0.8,4.2,10.2,2.43,115
Cincinnati Reds,17,26.9,5.25,3,13,.188,5.40,16,16,16,0,0,0,3,135.0,138,84,81,15,71,1,135,11,0,8,609,82,4.33,1.548,9.2,1.0,4.7,9.0,1.90,120
Cleveland Guardians,18,26.7,4.06,7,9,.438,3.61,16,16,16,0,0,0,2,139.2,115,65,56,17,43,0,125,8,1,8,572,105,3.95,1.131,7.4,1.1,2.8,8.1,2.91,89
Colorado Rockies,15,29.7,4.88,10,6,.625,4.34,16,16,16,0,0,0,9,143.0,157,78,69,12,49,2,112,5,0,7,621,102,3.72,1.441,9.9,0.8,3.1,7.0,2.29,115
Detroit Tigers,19,27.2,3.87,6,9,.400,3.22,15,15,15,0,2,0,4,134.0,116,58,48,10,37,1,106,1,0,3,553,119,3.30,1.142,7.8,0.7,2.5,7.1,2.86,93
Houston Astros,16,29.7,4.25,7,9,.438,3.76,16,16,16,0,1,0,3,141.1,127,68,59,13,54,1,129,11,1,5,602,100,3.81,1.281,8.1,0.8,3.4,8.2,2.39,112
Kansas City Royals,17,27.6,4.79,5,9,.357,4.57,14,14,14,0,2,0,3,126.0,129,67,64,10,51,2,107,4,1,5,545,87,3.70,1.429,9.2,0.7,3.6,7.6,2.10,104
Los Angeles Angels,19,27.8,4.24,10,7,.588,3.93,17,17,17,0,3,0,4,151.0,115,72,66,19,58,4,141,6,1,3,630,98,4.10,1.146,6.9,1.1,3.5,8.4,2.43,105
Los Angeles Dodgers,18,29.2,2.38,12,4,.750,2.08,16,16,15,1,2,1,4,142.2,95,38,33,9,35,0,147,8,0,5,558,189,2.72,0.911,6.0,0.6,2.2,9.3,4.20,93
Miami Marlins,15,27.9,3.87,7,8,.467,3.41,15,15,15,0,1,0,4,132.0,106,58,50,14,48,1,136,7,0,6,548,116,3.63,1.167,7.2,1.0,3.3,9.3,2.83,95
Milwaukee Brewers,16,28.2,3.53,10,7,.588,3.32,17,17,17,0,1,0,8,149.0,117,60,55,12,64,1,167,9,0,9,628,121,3.34,1.215,7.1,0.7,3.9,10.1,2.61,121
Minnesota Twins,19,29.4,3.50,8,8,.500,3.38,16,16,16,0,2,0,2,141.0,119,56,53,19,50,1,134,2,0,4,585,110,4.02,1.199,7.6,1.2,3.2,8.6,2.68,107
New York Mets,16,30.9,2.83,13,5,.722,2.74,18,18,18,0,3,0,4,161.0,113,51,49,13,48,2,183,4,0,3,641,139,2.81,1.000,6.3,0.7,2.7,10.2,3.81,109
New York Yankees,16,29.4,2.75,10,6,.625,2.53,16,16,16,0,2,0,6,145.2,110,44,41,11,55,3,159,6,0,3,597,149,3.12,1.133,6.8,0.7,3.4,9.8,2.89,120
Oakland Athletics,18,28.2,3.53,9,8,.529,3.31,17,17,17,0,1,0,6,149.2,130,60,55,15,50,4,139,6,1,7,621,107,3.63,1.203,7.8,0.9,3.0,8.4,2.78,113
Philadelphia Phillies,17,29.4,4.53,7,10,.412,4.44,17,17,17,0,0,0,4,148.0,127,77,73,14,53,1,141,14,0,4,623,89,3.74,1.216,7.7,0.9,3.2,8.6,2.66,102
Pittsburgh Pirates,17,27.9,5.31,8,8,.500,5.02,16,16,16,0,0,0,5,138.0,134,85,77,16,67,2,124,6,1,5,612,80,4.36,1.457,8.7,1.0,4.4,8.1,1.85,113
San Diego Padres,20,30.5,3.59,10,7,.588,3.52,17,17,17,0,2,0,5,151.0,109,61,59,21,58,0,160,7,0,9,612,107,4.04,1.106,6.5,1.3,3.5,9.5,2.76,99
Seattle Mariners,16,27.9,3.69,10,6,.625,2.96,16,16,16,0,0,0,3,143.0,116,59,47,19,44,0,136,5,0,4,583,124,3.91,1.119,7.3,1.2,2.8,8.6,3.09,98
San Francisco Giants,17,29.3,2.59,12,5,.706,2.42,17,17,17,0,0,0,7,152.1,124,44,41,9,44,0,150,5,0,7,614,160,2.82,1.103,7.3,0.5,2.6,8.9,3.41,115
St. Louis Cardinals,15,30.8,3.07,9,6,.600,3.02,15,15,15,0,3,0,4,131.0,114,46,44,10,43,1,122,6,0,4,538,123,3.31,1.198,7.8,0.7,3.0,8.4,2.84,99
Tampa Bay Rays,22,28.7,3.94,9,7,.563,3.43,16,16,16,0,1,0,4,139.0,107,63,53,15,48,1,146,7,0,7,572,104,3.55,1.115,6.9,1.0,3.1,9.5,3.04,94
Texas Rangers,20,29.2,5.00,6,10,.375,4.89,16,16,16,0,1,0,1,140.0,135,80,76,25,65,1,148,11,0,4,616,79,4.90,1.429,8.7,1.6,4.2,9.5,2.28,117
Toronto Blue Jays,17,29.9,3.82,11,6,.647,3.53,17,17,17,0,1,0,9,150.1,132,65,59,16,44,0,135,5,1,4,619,110,3.63,1.171,7.9,1.0,2.6,8.1,3.07,104
Washington Nationals,21,28.7,5.56,6,12,.333,5.41,18,18,18,0,1,0,3,158.0,170,100,95,17,74,1,150,12,0,9,711,71,4.19,1.544,9.7,1.0,4.2,8.5,2.03,137
